package frc.robot.unsed;
// package frc.robot; 

// public class CalculateShooterSpeed {

//     // PHYSICAL CONSTANTS
//     private static final double GRAVITY = 32.174; // ft/s²
//     private static final double AIR_DENSITY = 0.0765; // lb/ft³ at sea level
//     private static final double BALL_MASS = 0.32; // lbs (typical for 8" ball)
//     private static final double BALL_DIAMETER = 8.0 / 12.0; // feet (8" ball)
//     private static final double BALL_CROSS_SECTION = Math.PI * Math.pow(BALL_DIAMETER / 2, 2); // ft²
//     private static final double DRAG_COEFFICIENT = 0.47; // Sphere drag coefficient
    
//     // MOTOR PROPERTIES
//     // Launcher motor: Kraken X60 BLDC Motor WCP 1080 (022024)
//     private static final double LAUNCHER_MAX_RPM = 6000; // Max RPM
//     private static final double LAUNCHER_MAX_RPS = LAUNCHER_MAX_RPM / 60.0; // Max RPS
//     private static final double LAUNCHER_MAX_TORQUE = 4.5; // Nm (approx)
//     private static final double LAUNCHER_KV = 180; // RPM per volt (approx)
    
//     // Backspin motor: Rev NEO Vortex 21-1652
//     private static final double BACKSPIN_MAX_RPM = 6784; // Max RPM
//     private static final double BACKSPIN_MAX_RPS = BACKSPIN_MAX_RPM / 60.0; // Max RPS
//     private static final double BACKSPIN_MAX_TORQUE = 3.2; // Nm (approx)
//     private static final double BACKSPIN_KV = 200; // RPM per volt (approx)
    
//     // WHEEL SPECIFICATIONS
//     // Launcher flywheel: 1.5 lbs, 4" diameter, 1.5" width
//     private static final double LAUNCHER_WHEEL_DIAMETER = 4.0 / 12.0; // feet
//     private static final double LAUNCHER_WHEEL_RADIUS = LAUNCHER_WHEEL_DIAMETER / 2;
//     private static final double LAUNCHER_WHEEL_MASS = 1.5; // lbs
//     private static final double LAUNCHER_WHEEL_MOMENT_OF_INERTIA = 0.5 * LAUNCHER_WHEEL_MASS * Math.pow(LAUNCHER_WHEEL_RADIUS, 2); // lb-ft²
//     private static final double LAUNCHER_WHEEL_CIRCUMFERENCE = Math.PI * LAUNCHER_WHEEL_DIAMETER;
    
//     // Backspin wheels: 3 wheels, each 1" wide, 2" diameter
//     private static final double BACKSPIN_WHEEL_DIAMETER = 2.0 / 12.0; // feet
//     private static final double BACKSPIN_WHEEL_RADIUS = BACKSPIN_WHEEL_DIAMETER / 2;
//     private static final double BACKSPIN_WHEEL_CIRCUMFERENCE = Math.PI * BACKSPIN_WHEEL_DIAMETER;
//     private static final int BACKSPIN_WHEEL_COUNT = 3;
//     private static final double BACKSPIN_WHEEL_MASS = 0.4; // lbs per wheel (approx)
//     private static final double BACKSPIN_TOTAL_INERTIA = BACKSPIN_WHEEL_COUNT * 0.5 * BACKSPIN_WHEEL_MASS * Math.pow(BACKSPIN_WHEEL_RADIUS, 2);
    
//     // MECHANICAL GEOMETRY
//     private static final double BACKSPIN_HORIZONTAL_OFFSET = 5.875 / 12.0; // feet
//     private static final double BACKSPIN_VERTICAL_OFFSET = 4.25 / 12.0; // feet
//     private static final double CONTACT_POINT_ANGLE = Math.atan2(BACKSPIN_VERTICAL_OFFSET, BACKSPIN_HORIZONTAL_OFFSET); // radians
    
//     // BALL-MECHANICS INTERACTION
//     private static final double FRICTION_COEFFICIENT = 0.8; // Between wheel and ball
//     private static final double RESTITUTION_COEFFICIENT = 0.85; // Energy transfer efficiency
//     private static final double BACKSPIN_TRANSFER_RATIO = 0.7; // How much wheel spin transfers to ball spin
    
//     // SYSTEM LIMITS
//     private static final double MIN_LAUNCH_VELOCITY = 10.0; // ft/s (minimum to get anywhere)
//     private static final double MAX_LAUNCH_VELOCITY = 60.0; // ft/s (maximum achievable)
//     private static final double MIN_ANGLE = 20.0; // degrees
//     private static final double MAX_ANGLE = 80.0; // degrees
    
//     /**
//      * Calculate optimal shot parameters for a target position
//      * 
//      * @param targetDistanceFeet Horizontal distance to target
//      * @param targetHeightFeet Height of target above shooter
//      * @return [launcherRPS, backspinRPS, launchAngle°, velocity, ballBackspinRPS]
//      */
//     public static double[] calculateOptimalShot(double targetDistanceFeet, double targetHeightFeet) {
//         targetDistanceFeet *= 3.37; 
//         targetHeightFeet *= 3.37;

//         // Validate input
//         if (targetDistanceFeet <= 0 || targetHeightFeet <= 0) {
//             return new double[]{0, 0, 0, 0, 0};
//         }
        
//         // Find optimal combination of angle and velocity
//         double[] optimalParams = findOptimalTrajectory(targetDistanceFeet, targetHeightFeet);
//         double optimalAngle = optimalParams[0];
//         double requiredVelocity = optimalParams[1];
//         double requiredBallBackspinRPS = optimalParams[2]; // Ball spin in RPS
        
//         // Convert to wheel RPS requirements
//         double[] wheelRPS = calculateWheelRPS(requiredVelocity, requiredBallBackspinRPS);
        
//         return new double[]{
//             wheelRPS[0],              // Launcher wheel RPS
//             wheelRPS[1],              // Backspin wheel RPS (negative for reverse direction)
//             optimalAngle,              // Launch angle
//             requiredVelocity,          // Exit velocity (ft/s)
//             requiredBallBackspinRPS    // Ball backspin RPS
//         };
//     }
    
//     /**
//      * Find optimal trajectory using physics simulation
//      */
//     private static double[] findOptimalTrajectory(double distance, double targetHeight) {
//         double bestAngle = 45.0;
//         double bestVelocity = 0;
//         double bestBackspin = 0;
//         double minError = Double.MAX_VALUE;
        
//         // Search through possible launch angles
//         for (double angle = MIN_ANGLE; angle <= MAX_ANGLE; angle += 1.0) {
//             // For each angle, find minimum velocity needed
//             double minVelocity = findMinimumVelocityForAngle(angle, distance, targetHeight);
            
//             if (minVelocity <= 0 || minVelocity > MAX_LAUNCH_VELOCITY) {
//                 continue;
//             }
            
//             // Calculate required backspin for stability and accuracy
//             double backspinRPS = calculateRequiredBackspinRPS(minVelocity, angle, distance, targetHeight);
            
//             // Simulate trajectory with backspin to verify
//             double[] hitPosition = simulateTrajectory(minVelocity, angle, backspinRPS);
//             double hitDistance = hitPosition[0];
//             double hitHeight = hitPosition[1];
            
//             // Calculate error (weighted more heavily for height error)
//             double distanceError = Math.abs(hitDistance - distance);
//             double heightError = Math.abs(hitHeight - targetHeight);
//             double totalError = distanceError + 2.0 * heightError; // Height is more critical
            
//             if (totalError < minError) {
//                 minError = totalError;
//                 bestAngle = angle;
//                 bestVelocity = minVelocity;
//                 bestBackspin = backspinRPS;
//             }
//         }
        
//         // If no solution found with backspin, try without backspin
//         if (bestVelocity == 0) {
//             return findOptimalTrajectoryNoBackspin(distance, targetHeight);
//         }
        
//         return new double[]{bestAngle, bestVelocity, bestBackspin};
//     }
    
//     /**
//      * Fallback method - find trajectory without backspin
//      */
//     private static double[] findOptimalTrajectoryNoBackspin(double distance, double targetHeight) {
//         double bestAngle = 45.0;
//         double bestVelocity = 0;
//         double minError = Double.MAX_VALUE;
        
//         for (double angle = MIN_ANGLE; angle <= MAX_ANGLE; angle += 1.0) {
//             double minVelocity = findMinimumVelocityForAngle(angle, distance, targetHeight);
            
//             if (minVelocity <= 0 || minVelocity > MAX_LAUNCH_VELOCITY) {
//                 continue;
//             }
            
//             // Simple trajectory without backspin
//             double angleRad = Math.toRadians(angle);
//             double timeToTarget = distance / (minVelocity * Math.cos(angleRad));
//             double heightAtTarget = minVelocity * Math.sin(angleRad) * timeToTarget - 
